Browser,true_x_res,true_y_res,x_adjustment,y_adjustment,Params_TravelTime,Params_yOffset,Params_Reach,Params_ScreenWidth,Params_ScreenHeight,Params_Hz,Params_HzScale,Params_conf_linewidth,ExperimentStarted,params_consent,ConsentLoop.thisRepN,ConsentLoop.thisTrialN,ConsentLoop.thisN,ConsentLoop.thisIndex,ConsentLoop.ran,ConsentLoop.order,participant,Age,Gender,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,Demo_speedCond,Demo_delta,Demo_xposTarget,Demo_yposTarget,Demo_Delay,Demo_AvSpeed,Demo_Success,Demo_motion,Demo_Click,Demo_RTms,Demo_finalX,Demo_finalY,Trial_duration,BlockLoop.thisRepN,BlockLoop.thisTrialN,BlockLoop.thisN,BlockLoop.thisIndex,BlockLoop.ran,BlockLoop.order,DemoLoop.thisRepN,DemoLoop.thisTrialN,DemoLoop.thisN,DemoLoop.thisIndex,DemoLoop.ran,DemoLoop.order,Decision_Delta,Decision_xposTarget,Decision_yposTarget,Decision_SpeedCond,Decision_AvSpeed,Decision_delay,Decision_targetSide,Decision_placement,Decision_initplace,Decision_Driving,Decision_Click,Decision_RTms,Decision_finalX,Decision_finalY,Decision_success,DecisionTrialLoop.thisRepN,DecisionTrialLoop.thisTrialN,DecisionTrialLoop.thisN,DecisionTrialLoop.thisIndex,DecisionTrialLoop.ran,DecisionTrialLoop.order,Confidence_Delta,Confidence_resp,ConfidenceLoop.thisRepN,ConfidenceLoop.thisTrialN,ConfidenceLoop.thisN,ConfidenceLoop.thisIndex,ConfidenceLoop.ran,ConfidenceLoop.order,exp_duration
,,,,,,,,,,,,,,,,,,,,,5ec23edc6de0f868a9c5e4b5,29,Female,2020-07-28_15h23.02.029,ProlificManual,3.2.2,Win32,60,5ec23edc6de0f868a9c5e4b5,5f1f20d4c389060d55cb9bc4,5f20186c544bc405bae7dcc7,,300,-200,0,89,3.5,1,"[""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""down"",""down"",""down"",""down"",""down"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""stopped"",""stopped"",""stopped"",""stopped"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down""]","[0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]",414,-168,30,9169,1,0,1,0,1,0,48,0,48,0,1,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,5ec23edc6de0f868a9c5e4b5,29,Female,2020-07-28_15h23.02.029,ProlificManual,3.2.2,Win32,60,5ec23edc6de0f868a9c5e4b5,5f1f20d4c389060d55cb9bc4,5f20186c544bc405bae7dcc7,,300,200,0,117,3.5,1,"[""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""stopped"",""stopped"",""stopped"",""stopped"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""down"",""down"",""stopped"",""stopped"",""down"",""stopped"",""stopped"",""stopped"",""down"",""down"",""down""]","[0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,1]",410,178.5,37,9673,1,0,1,0,1,0,48,0,48,0,1,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,5ec23edc6de0f868a9c5e4b5,29,Female,2020-07-28_15h23.02.029,ProlificManual,3.2.2,Win32,60,5ec23edc6de0f868a9c5e4b5,5f1f20d4c389060d55cb9bc4,5f20186c544bc405bae7dcc7,,300,-200,0,115,3.5,0,"[""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped""]","[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0]",856,-150.5,5.5,9444,1,0,1,0,1,0,48,0,48,0,1,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,5ec23edc6de0f868a9c5e4b5,29,Female,2020-07-28_15h23.02.029,ProlificManual,3.2.2,Win32,60,5ec23edc6de0f868a9c5e4b5,5f1f20d4c389060d55cb9bc4,5f20186c544bc405bae7dcc7,,400,300,0,81,3.5,0,"[""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""right"",""right"",""stopped"",""stopped"",""stopped"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""stopped"",""stopped"",""stopped"",""stopped"",""down"",""down""]","[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1]",538,252,51,8458,1,0,1,0,1,0,48,0,48,0,1,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,5ec23edc6de0f868a9c5e4b5,29,Female,2020-07-28_15h23.02.029,ProlificManual,3.2.2,Win32,60,5ec23edc6de0f868a9c5e4b5,5f1f20d4c389060d55cb9bc4,5f20186c544bc405bae7dcc7,,200,-100,0,88,3.5,1,"[""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""down"",""down"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""down""]","[0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1]",347,-70,33.5,7892,1,0,1,0,1,0,48,0,48,0,1,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,5ec23edc6de0f868a9c5e4b5,29,Female,2020-07-28_15h23.02.029,ProlificManual,3.2.2,Win32,60,5ec23edc6de0f868a9c5e4b5,5f1f20d4c389060d55cb9bc4,5f20186c544bc405bae7dcc7,,500,400,0,71,3.5,0,"[""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""down"",""down"",""down"",""down"",""down"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right""]","[0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]",378,343,82.5,8172,1,0,1,0,1,0,48,0,48,0,1,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,5ec23edc6de0f868a9c5e4b5,29,Female,2020-07-28_15h23.02.029,ProlificManual,3.2.2,Win32,60,5ec23edc6de0f868a9c5e4b5,5f1f20d4c389060d55cb9bc4,5f20186c544bc405bae7dcc7,,300,200,0,107,3.5,1,"[""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right""]","[0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]",409,175,37,8300,1,0,1,0,1,0,48,0,48,0,1,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,5ec23edc6de0f868a9c5e4b5,29,Female,2020-07-28_15h23.02.029,ProlificManual,3.2.2,Win32,60,5ec23edc6de0f868a9c5e4b5,5f1f20d4c389060d55cb9bc4,5f20186c544bc405bae7dcc7,,200,-100,0,70,3.5,1,"[""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left""]","[0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]",409,-66.5,30,8550,1,0,1,0,1,0,48,0,48,0,1,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,5ec23edc6de0f868a9c5e4b5,29,Female,2020-07-28_15h23.02.029,ProlificManual,3.2.2,Win32,60,5ec23edc6de0f868a9c5e4b5,5f1f20d4c389060d55cb9bc4,5f20186c544bc405bae7dcc7,,400,-300,0,72,3.5,0,"[""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""down"",""down"",""down"",""down"",""down"",""stopped"",""stopped"",""stopped"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""stopped"",""stopped"",""stopped"",""stopped"",""down"",""down"",""down"",""down"",""down"",""down""]","[0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1]",444,-196,26.5,8521,1,0,1,0,1,0,48,0,48,0,1,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,5ec23edc6de0f868a9c5e4b5,29,Female,2020-07-28_15h23.02.029,ProlificManual,3.2.2,Win32,60,5ec23edc6de0f868a9c5e4b5,5f1f20d4c389060d55cb9bc4,5f20186c544bc405bae7dcc7,,500,400,0,121,3.5,0,"[""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right""]","[0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]",314,280,9,9864,1,0,1,0,1,0,48,0,48,0,1,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,5ec23edc6de0f868a9c5e4b5,29,Female,2020-07-28_15h23.02.029,ProlificManual,3.2.2,Win32,60,5ec23edc6de0f868a9c5e4b5,5f1f20d4c389060d55cb9bc4,5f20186c544bc405bae7dcc7,,500,-400,0,118,3.5,0,"[""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""stopped"",""stopped"",""stopped"",""stopped"",""down"",""down"",""down"",""down""]","[0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1]",347,-357,86,26526,1,0,1,0,1,0,48,0,48,0,1,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,5ec23edc6de0f868a9c5e4b5,29,Female,2020-07-28_15h23.02.029,ProlificManual,3.2.2,Win32,60,5ec23edc6de0f868a9c5e4b5,5f1f20d4c389060d55cb9bc4,5f20186c544bc405bae7dcc7,,500,-400,0,123,3.5,0,"[""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped""]","[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]",NaN,0,100,503477,1,0,1,0,1,0,48,0,48,0,1,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,5ec23edc6de0f868a9c5e4b5,29,Female,2020-07-28_15h23.02.029,ProlificManual,3.2.2,Win32,60,5ec23edc6de0f868a9c5e4b5,5f1f20d4c389060d55cb9bc4,5f20186c544bc405bae7dcc7,,400,300,0,121,3.5,1,"[""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""stopped"",""stopped"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right""]","[0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]",349,262.5,19.5,12360,1,0,1,0,1,0,48,0,48,0,1,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,5ec23edc6de0f868a9c5e4b5,29,Female,2020-07-28_15h23.02.029,ProlificManual,3.2.2,Win32,60,5ec23edc6de0f868a9c5e4b5,5f1f20d4c389060d55cb9bc4,5f20186c544bc405bae7dcc7,,300,200,0,120,3.5,1,"[""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""stopped"",""stopped"",""stopped"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right""]","[0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]",379,161,19.5,11061,1,0,1,0,1,0,48,0,48,0,1,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
